/control/external_cmd_converter,subscription_callback,/control/current_gate_mode,10
/control/external_cmd_converter,subscription_callback,/localization/kinematic_state,50
/control/external_cmd_converter,timer_callback,100000000,10
/control/external_cmd_converter,timer_callback,1000000000,1
/control/external_cmd_selector,timer_callback,100000000,10
/control/external_cmd_selector,timer_callback,1000000000,1
/control/operation_mode_transition_manager,subscription_callback,/control/command/control_cmd,33.33
/control/operation_mode_transition_manager,subscription_callback,/control/vehicle_cmd_gate/operation_mode,10
/control/operation_mode_transition_manager,subscription_callback,/localization/kinematic_state,50
/control/operation_mode_transition_manager,subscription_callback,/planning/scenario_planning/trajectory,10
/control/operation_mode_transition_manager,subscription_callback,/control/current_gate_mode,10
/control/operation_mode_transition_manager,subscription_callback,/control/external_cmd_selector/current_selector_mode,10
/control/operation_mode_transition_manager,subscription_callback,/vehicle/status/control_mode,28
/control/operation_mode_transition_manager,timer_callback,100000000,10
/control/shift_decider,subscription_callback,/control/trajectory_follower/control_cmd,33.33
/control/shift_decider,timer_callback,100000000,10
/control/shift_decider,subscription_callback,/vehicle/status/gear_status,28
/control/trajectory_follower/controller_node_exe,subscription_callback,/localization/kinematic_state,50
/control/trajectory_follower/controller_node_exe,subscription_callback,/localization/acceleration,50
/control/trajectory_follower/controller_node_exe,subscription_callback,/planning/scenario_planning/trajectory,10
/control/trajectory_follower/controller_node_exe,subscription_callback,/vehicle/status/steering_status,28
/control/trajectory_follower/controller_node_exe,subscription_callback,/system/operation_mode/state,---
/control/trajectory_follower/controller_node_exe,timer_callback,30000000,33.33
/control/trajectory_follower/controller_node_exe,timer_callback,1000000000,1
/control/trajectory_follower/lane_departure_checker_node,subscription_callback,/control/trajectory_follower/lateral/predicted_trajectory,33.33
/control/trajectory_follower/lane_departure_checker_node,subscription_callback,/localization/kinematic_state,50
/control/trajectory_follower/lane_departure_checker_node,subscription_callback,/planning/scenario_planning/trajectory,10
/control/trajectory_follower/lane_departure_checker_node,timer_callback,100000000,10
/control/trajectory_follower/lane_departure_checker_node,timer_callback,1000000000,1
/control/trajectory_follower/lane_departure_checker_node,subscription_callback,/planning/mission_planning/route,---
/control/vehicle_cmd_gate,subscription_callback,/system/operation_mode/state,---
/control/vehicle_cmd_gate,subscription_callback,/control/shift_decider/gear_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/control/trajectory_follower/control_cmd,33.33
/control/vehicle_cmd_gate,subscription_callback,/planning/hazard_lights_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/planning/turn_indicators_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/system/emergency/control_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/system/fail_safe/mrm_state,10
/control/vehicle_cmd_gate,subscription_callback,/system/emergency/gear_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/system/emergency/hazard_lights_cmd,10
/control/vehicle_cmd_gate,subscription_callback,/vehicle/status/steering_status,28
/control/vehicle_cmd_gate,subscription_callback,/localization/kinematic_state,50
/control/vehicle_cmd_gate,subscription_callback,/localization/acceleration,50
/control/vehicle_cmd_gate,timer_callback,100000000,10
/control/vehicle_cmd_gate,timer_callback,1000000000,1
